,Generic Name or Active Ingredient,,Status,
,Albuterol Sulfate Solution,,Currently in Shortage,
,Alprostadil Suppository,,Currently in Shortage,
,Amifostine Injection,,Currently in Shortage,
,Amino Acid Injection,,Currently in Shortage,
,Amoxapine Tablet,,Currently in Shortage,
,"Amoxicillin Powder, For Suspension",,Currently in Shortage,
,"Amphetamine Aspartate Monohydrate, Amphetamine Sulfate, Dextroamphetamine Saccharate, Dextroamphetamine Sulfate Tablet",,Currently in Shortage,
,"Atropa Belladonna, Opium Suppository",,Currently in Shortage,
,Atropine Sulfate Injection,,Currently in Shortage,
,Azacitidine Injection,,Currently in Shortage,
,"Bazedoxifene Acetate, Estrogens, Conjugated Tablet",,Currently in Shortage,
,Belatacept Injection,,Resolved,
,Bumetanide Injection,,Currently in Shortage,
,Bupivacaine Hydrochloride Injection,,Currently in Shortage,
,"Bupivacaine Hydrochloride, Epinephrine Bitartrate Injection",,Currently in Shortage,
,Capecitabine Tablet,,Currently in Shortage,
,Carboplatin Injection,,Currently in Shortage,
,Cefixime Capsule,,Currently in Shortage,
,Cefotaxime Sodium Injection,,Currently in Shortage,
,Cefotetan Disodium Injection,,Currently in Shortage,
,Chloroprocaine Hydrochloride Injection,,Currently in Shortage,
,Chlorothiazide Suspension,,Resolved,
,Cisplatin Injection,,Currently in Shortage,
,Clindamycin Phosphate Injection,,Currently in Shortage,
,Clonazepam Tablet,,Currently in Shortage,
,Collagenase Clostridium Histolyticum Ointment,,Currently in Shortage,
,Conivaptan Hydrochloride Injection,,Currently in Shortage,
,Cromolyn Sodium Concentrate,,Currently in Shortage,
,Cyclopentolate Hydrochloride Ophthalmic Solution,,Currently in Shortage,
,"Cyclopentolate Hydrochloride, Phenylephrine Hydrochloride Ophthalmic Solution",,Currently in Shortage,
,Cytarabine Injection,,Currently in Shortage,
,Dacarbazine Injection,,Currently in Shortage,
,Desmopressin Acetate Spray,,Currently in Shortage,
,Dexamethasone Sodium Phosphate Injection,,Currently in Shortage,
,Dexmedetomidine Hydrochloride Injection,,Currently in Shortage,
,Dextrose Monohydrate Injection,,Currently in Shortage,
,"Dextrose Monohydrate, Lidocaine Hydrochloride Anhydrous Injection",,Currently in Shortage,
,Diazepam Gel,,Currently in Shortage,
,Difluprednate Emulsion,,Currently in Shortage,
,Digoxin Injection,,Currently in Shortage,
,Diltiazem Hydrochloride Injection,,Currently in Shortage,
,Disopyramide Phosphate Capsule,,Currently in Shortage,
,Dobutamine Hydrochloride Injection,,Currently in Shortage,
,Dopamine Hydrochloride Injection,,Currently in Shortage,
,Dulaglutide Injection,,Currently in Shortage,
,Echothiophate Iodide Ophthalmic Solution,,Currently in Shortage,
,Edetate Calcium Disodium Injection,,Resolved,
,Enalaprilat Injection,,Currently in Shortage,
,"Epinephrine Bitartrate, Lidocaine Hydrochloride Injection",,Currently in Shortage,
,"Epinephrine Injection, Syringes",,Currently in Shortage,
,Erythromycin Ointment,,Currently in Shortage,
,Etomidate Injection,,Currently in Shortage,
,Fentanyl Citrate Injection,,Currently in Shortage,
,Fluconazole Injection,,Currently in Shortage,
,Fludarabine Phosphate Injection,,Currently in Shortage,
,Fluorescein Sodium Injection,,Resolved,
,Flurazepam Hydrochloride Capsule,,Currently in Shortage,
,Furosemide Injection,,Currently in Shortage,
,Gentamicin Sulfate Injection,,Currently in Shortage,
,Guanfacine Hydrochloride Tablet,,Resolved,
,Heparin Sodium Injection,,Currently in Shortage,
,Hydrocortisone Sodium Succinate Injection,,Currently in Shortage,
,Hydromorphone Hydrochloride Injection,,Currently in Shortage,
,Hydroxypropyl Cellulose (1600000 Wamw) Insert,,Currently in Shortage,
,I.V. Fat Emulsion,,Resolved,
,Ibutilide Fumarate Injection,,Resolved,
,Indigotindisulfonate Sodium Injection,,Currently in Shortage,
,Isoniazid Injection,,Resolved,
,Isoniazid Tablet,,Currently in Shortage,
,Ketamine Hydrochloride Injection,,Currently in Shortage,
,Ketorolac Tromethamine Injection,,Currently in Shortage,
,Leucovorin Calcium Injection,,Currently in Shortage,
,Lidocaine Hydrochloride Injection,,Currently in Shortage,
,Lidocaine Hydrochloride Solution,,Currently in Shortage,
,Liraglutide Injection,,Currently in Shortage,
,Lisdexamfetamine Dimesylate Capsule,,Currently in Shortage,
,"Lisdexamfetamine Dimesylate Tablet, Chewable",,Currently in Shortage,
,Lorazepam Injection,,Currently in Shortage,
,Lutetium Lu-177 Vipivotide Tetraxetan Injection,,Resolved,
,Mannitol Injection,,Resolved,
,Mepivacaine Hydrochloride Injection,,Resolved,
,Methamphetamine Hydrochloride Tablet,,Currently in Shortage,
,Methotrexate Sodium Injection,,Currently in Shortage,
,Methotrexate Sodium Tablet,,Currently in Shortage,
,"Methylphenidate Hydrochloride Tablet, Extended Release",,Currently in Shortage,
,Methylprednisolone Acetate Injection,,Currently in Shortage,
,Metronidazole Injection,,Currently in Shortage,
,Midazolam Hydrochloride Injection,,Currently in Shortage,
,Morphine Sulfate Injection,,Currently in Shortage,
,Multi-Vitamin Infusion (Adult and Pediatric) Injection,,Resolved,
,Naltrexone Hydrochloride Tablet,,Currently in Shortage,
,Neomycin Sulfate Tablet,,Currently in Shortage,
,Nitroglycerin Injection,,Currently in Shortage,
,Nizatidine Capsule,,Currently in Shortage,
,Oxybutynin Chloride Syrup,,Currently in Shortage,
,Palifermin Injection,,Resolved,
,Pantoprazole Sodium Injection,,Resolved,
,Parathyroid Hormone Injection,,Currently in Shortage,
,Penicillin G Benzathine Injection,,Currently in Shortage,
,Potassium Acetate Injection,,Currently in Shortage,
,Potassium Chloride Injection,,Currently in Shortage,
,Promethazine Hydrochloride Injection,,Currently in Shortage,
,Propranolol Hydrochloride Injection,,Currently in Shortage,
,Quinapril Hydrochloride Tablet,,Currently in Shortage,
,Quinapril/Hydrochlorothiazide Tablet,,Currently in Shortage,
,Remifentanil Hydrochloride Injection,,Currently in Shortage,
,Rifampin Capsule,,Currently in Shortage,
,Rifampin Injection,,Currently in Shortage,
,"Rifapentine Tablet, Film Coated",,Currently in Shortage,
,Riluzole Oral Suspension,,Currently in Shortage,
,Rocuronium Bromide Injection,,Currently in Shortage,
,Ropivacaine Hydrochloride Injection,,Currently in Shortage,
,Semaglutide Injection,,Currently in Shortage,
,Sodium Acetate Injection,,Currently in Shortage,
,Sodium Bicarbonate Injection,,Currently in Shortage,
,Sodium Chloride 0.9% Injection,,Currently in Shortage,
,Sodium Chloride 0.9% Irrigation,,Currently in Shortage,
,Sodium Chloride 0.9%0 Injection,,Currently in Shortage,
,Sodium Chloride 14.6% Injection,,Currently in Shortage,
,Sodium Chloride 23.4% Injection,,Currently in Shortage,
,"Sodium Phosphate, Dibasic, Anhydrous, Sodium Phosphate, Monobasic, Monohydrate Injection",,Currently in Shortage,
,Sodium Pyrophosphate Injection,,Currently in Shortage,
,Somatropin Injection,,Currently in Shortage,
,Sterile Water Injection,,Currently in Shortage,
,Sterile Water Irrigant,,Currently in Shortage,
,"Streptozocin Powder, For Solution",,Currently in Shortage,
,Sucralfate Tablet,,Currently in Shortage,
,Sufentanil Citrate Injection,,Currently in Shortage,
,Sulfasalazine Tablet,,Currently in Shortage,
,Technetium TC-99M Pyrophosphate Kit Injection,,Currently in Shortage,
,Tirzepatide Injection,,Currently in Shortage,
,Triamcinolone Acetonide Injection,,Currently in Shortage,
,Triamcinolone Hexacetonide Injection,,Currently in Shortage,
,Trimethobenzamide Hydrochloride Capsule,,Resolved,
,Valproate Sodium Injection,,Currently in Shortage,
,Vecuronium Bromide Injection,,Currently in Shortage,
,Vinblastine Sulfate Injection,,Currently in Shortage,
